Var1_1,Var1_2,Var1_3,Var1_4,Var1_5,Var1_6,Var1_7,Var1_8,Var1_9
18.5109716609249,1.97862536478487,19.1215762202593,0.000645531475476811,11.0854359119834,0.000602691240729477,2.61964018306539,33798.844849224,148.3149609
18.9265235844845,1.97543782713041,19.3576561973258,0.000654463333530215,11.2265829543441,0.000610771919873873,2.62081599727292,34957.8295155913,148.9323811
19.314789650728,1.97297465798345,19.4717407065899,0.000667185456676179,11.3020529669871,0.000640049663783862,2.60948758887484,35879.0128442275,149.5467607
19.6091206314965,1.97059644434317,19.6606685896911,0.000639832405553585,11.4196890337598,0.000621623444623254,2.59849414445923,36716.1318215333,150.1579333
19.5710481358492,1.96971127066336,19.6822898063413,0.000665759042793923,11.4362583129618,0.000663172153781834,2.60218457262356,36664.7568931891,150.765739
19.7750382493149,1.96863353520277,19.864177612266,0.000670766485199358,11.554451494606,0.000678893159167124,2.59844603971254,37541.348890502,151.3700239
19.7648774295231,1.97169093192378,19.9218024898828,0.000680915773830348,11.6136893505503,0.000684866561990446,2.5948371612494,37635.0922519294,151.970641
20.013510888416,1.97293128992864,20.079018592394,0.000675028324776234,11.723000190831,0.000676652354218724,2.60100448210926,38438.6534518641,152.5674499
20.0200980608693,1.97349129269257,20.0726633801921,0.000684419262678677,11.7522139086027,0.000691990869628432,2.6053510540666,38533.9677366108,153.1603172
20.120977951432,1.97384425851804,20.1352725413283,0.000701823839605108,11.7993817969428,0.000728511025558277,2.59536353020446,38820.6021294682,153.7491167
19.8773078267919,1.97379552702145,20.0443799738303,0.000707876096446202,11.7693197926416,0.000740836863545083,2.59294339603527,38234.0600692909,154.3337295
20.1905688730374,1.97376434100594,20.1466305235121,0.000712430831128937,11.8604665021317,0.000713845289390675,2.58471587118901,39076.921854038,154.914044
20.2719753084468,1.97447951606203,20.2045667470929,0.000731599102768585,11.9012147839165,0.000732764850665904,2.58959028073776,39321.7146528098,155.4899564
20.8112161046503,1.96606257197555,20.5833111454239,0.000712112949373012,12.117812843908,0.000710798502058773,2.55611588975823,40742.920976351,156.0613707
20.4148961551018,1.97565990308189,20.3854756800457,0.000738725339534635,12.0066918866871,0.000728556478069114,2.5815204754838,39720.3147411587,156.6281987
20.5356168258311,1.97312117984085,20.4438811582091,0.000749616436790488,12.0476442241736,0.000720865533745503,2.56663019653489,39973.021177469,157.1903603
20.2863222836379,1.97145901066203,20.4391431452163,0.000731040270503498,12.0409082122971,0.000713947762578234,2.5605653885658,39388.4692500204,157.7477835
20.4194875698658,1.96893269903047,20.5568406851275,0.000724805152177375,12.1164002453374,0.000713329372526751,2.55846640692011,39865.7768012147,158.3004046
20.0967394386407,1.96752777115334,20.4783096679207,0.000768253621062591,12.074592385081,0.000782782475144045,2.55211261751721,39044.7376161566,158.8481684
20.161263561385,1.96977958911835,20.5530762706474,0.000800303385092048,12.1373154812741,0.000813846085842525,2.54154653577877,39217.6127773282,159.3910281
20.0411742334742,1.96851964347734,20.5661602280989,0.000831653192929854,12.145879825518,0.000847488707106501,2.53177548591636,38928.9535749836,159.9289454
17.4491746578371,1.97104458437167,17.6540608387584,0.00104846447223092,9.96567897576692,0.000953449481314362,2.55264023856343,28905.47261613,160.4618907
17.6855833406259,1.99425806587623,17.5740212214928,0.00102643551371677,9.9153940060073,0.00092168182009122,2.61828274860204,29851.3334423936,160.9898432
17.9925224323093,1.9915401634192,17.6834674638933,0.00101736762906703,10.0141006624757,0.000920974224885584,2.6138391496965,30644.4350888351,161.5127908
18.4468923726925,1.96361668314469,18.0754297598051,0.00101569285242832,10.262314753532,0.000913080397476226,2.56790779896876,31572.8733666473,162.0307303
18.9405563686798,1.96518062621777,18.3042118175583,0.000969396157022361,10.4394432220289,0.000887131326250191,2.58355124221806,33021.2221283294,162.5436673
19.1964217684495,1.96754019459898,18.3625828245643,0.000935619818976595,10.5130670984962,0.000850322986704678,2.57194136515704,33728.4343717399,163.0516165
19.6693241235135,1.97002667672986,18.5646302034406,0.000925074672602441,10.6572415059063,0.00084914276766549,2.57663357523461,34916.6802059243,163.5546014
20.2243215312739,1.96762091772961,18.665581726903,0.000940297344449247,10.8047992821608,0.000862747448081597,2.54266484606152,36374.9127483896,164.0526545
20.2630056182586,1.96724095483158,18.7121032002109,0.000917822660237775,10.8773259334327,0.000829527361393878,2.54143434646028,36668.3234883309,164.5458173
20.162749642753,1.97143110946012,18.6801608823062,0.00087019459049091,10.8840818700166,0.000810600655777924,2.5409989468415,36478.4617305701,165.0341403
20.3890656950683,1.97094158765022,18.7817435968554,0.000889047096225647,10.9771621781377,0.000815746378636936,2.55040711211324,37085.1634016095,165.5176828
20.4464667858161,1.97502089969189,18.7572845789345,0.000899227609498828,10.9989132633146,0.000825613654469364,2.56189404852734,37223.323349558,165.9965134
21.1306952632539,1.96486657745253,19.1658881694666,0.000850108476948386,11.2618380254238,0.000796096777812636,2.50647320450079,39069.9158842406,166.4707092
21.1627388565663,1.97235154564871,19.045168490989,0.000874356348414503,11.2381840754164,0.000818516479201814,2.55103312029347,39106.9547851386,166.9403565
21.5658270912401,1.97383255353626,19.1823811110001,0.000877657177692749,11.3633749170658,0.000845516893944211,2.56591215339985,40229.5891160594,167.4055503
21.4138607168357,2.02747028840518,18.659742589472,0.000811993124165093,11.1540814787004,0.000803225929382796,2.62267486245911,40483.1074134046,167.8663945
19.4343149485486,2.20313699150765,16.7943878969498,0.000752215354195423,10.1690254722606,0.000787410616919786,7.15252881112454,36676.6949464879,168.3230015
23.1051707245698,1.97613587225818,19.6474702224717,0.000825098611588802,11.7882128867006,0.000836514009467264,2.55472350887755,44460.9699158993,168.7754925
23.0108585128122,1.99220781238391,19.4990353462618,0.000784276200690568,11.7494641930694,0.000827251405173796,2.58167253796536,44440.4918876639,169.2239972
21.8223294351802,2.0420500296368,18.7056320943651,0.000753224731580936,11.339903437477,0.000811447284319617,2.62530443770387,41849.8646289359,169.6686538
19.9332321889075,2.20400084046497,16.9727626850621,0.00068243705109339,10.445723712659,0.000767753223228045,6.99288440372945,38257.2577130524,170.109609
22.3808374493603,1.97442527182511,19.4664623715509,0.000770374970607747,11.8090333854246,0.000854477130189075,2.56923783135385,42699.0067599581,170.5470173
22.846455129836,1.97032421787466,19.6233575473459,0.0007796419225425,11.9452950009339,0.000905064384490278,2.55767301864395,44050.9940053271,170.9810419
23.2924839198332,1.95947460793702,19.879312730584,0.000789458477042521,12.125163908264,0.000910750393342286,2.52284753620637,45216.3227969531,171.4118535
20.2360531096031,1.96285216610969,18.6251636984864,0.000722479038473827,11.2977879560612,0.000806794024378009,2.52807469364067,36714.3646406247,171.839631
18.041940238651,1.94781026712962,17.5532166464233,0.000838804280782835,10.6859034575027,0.00086967999095899,2.56255024832177,30971.8716710123,172.2645609
15.6322262861074,2.17662478648051,15.1216025379022,0.000807664477765651,9.44642739967997,0.000827436133738898,7.05377352442619,26702.34175372,172.6868372
